.package create: /workdir/starlette-0.23.0/.tox/.package
.package installdeps: hatchling
cpythonlibtest-unit-test-tests create: /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz
cpythonlibtest-unit-test-tests installed: anyio==4.1.0,async-generator==1.10,attrs==23.1.0,autoflake==1.5.3,black==22.10.0,build==0.8.0,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,click==8.1.7,coverage==6.5.0,cryptography==41.0.7,docutils==0.20.1,exceptiongroup==1.2.0,flake8==3.9.2,ghp-import==2.1.0,h11==0.14.0,httpcore==1.0.2,httpx==0.25.2,idna==3.6,importlib-metadata==4.13.0,iniconfig==2.0.0,isort==5.10.1,itsdangerous==2.1.2,jaraco.classes==3.3.0,jeepney==0.8.0,Jinja2==3.1.2,keyring==24.3.0,Markdown==3.3.7,markdown-it-py==3.0.0,MarkupSafe==2.1.3,mccabe==0.6.1,mdurl==0.1.2,mergedeep==1.3.4,mkautodoc==0.2.0,mkdocs==1.4.2,mkdocs-material==8.5.7,mkdocs-material-extensions==1.3.1,mock==5.1.0,more-itertools==10.1.0,mypy==0.991,mypy-extensions==1.0.0,nh3==0.2.14,outcome==1.3.0.post0,packaging==23.2,pathspec==0.11.2,pep517==0.13.1,pkginfo==1.9.6,platformdirs==4.0.0,pluggy==1.3.0,pycodestyle==2.7.0,pycparser==2.21,pyflakes==2.3.1,Pygments==2.17.2,pymdown-extensions==10.4,pytest==7.2.0,python-dateutil==2.8.2,python-multipart==0.0.6,PyYAML==6.0.1,pyyaml_env_tag==0.1,readme-renderer==42.0,requests==2.31.0,requests-toolbelt==1.0.0,rfc3986==2.0.0,rich==13.7.0,SecretStorage==3.3.3,six==1.16.0,sniffio==1.3.0,sortedcontainers==2.4.0,starlette @ file:///workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz#sha256=5f738fadebfa568117d3d570712e824d92f2ae4f564a93d65c2ad0b0d75f0615,toml==0.10.2,tomli==2.0.1,trio==0.21.0,twine==4.0.1,types-contextvars==2.4.7,types-dataclasses==0.6.6,types-PyYAML==6.0.12.2,typing_extensions==4.4.0,urllib3==2.1.0,watchdog==3.0.0,zipp==3.17.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2842077309'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/starlette/0.23.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.2.0, pluggy-1.3.0 -- /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/starlette-0.23.0, configfile: setup.cfg
tests/test_responses.py::test_redirect_response_content_length_header[trio] FAILED [ 45%]
tests/test_responses.py::test_streaming_response[trio] FAILED            [ 45%]
tests/test_responses.py::test_streaming_response_custom_iterator[trio] FAILED [ 45%]
tests/test_responses.py::test_streaming_response_custom_iterable[trio] FAILED [ 46%]
tests/test_responses.py::test_sync_streaming_response[trio] FAILED       [ 46%]
tests/test_responses.py::test_response_headers[trio] FAILED              [ 46%]
tests/test_responses.py::test_response_phrase[trio] FAILED               [ 46%]
tests/test_responses.py::test_file_response[trio] FAILED                 [ 46%]
tests/test_responses.py::test_file_response_with_directory_raises_error[trio] FAILED [ 46%]
tests/test_responses.py::test_file_response_with_missing_file_raises_error[trio] FAILED [ 47%]
tests/test_responses.py::test_file_response_with_chinese_filename[trio] FAILED [ 47%]
tests/test_responses.py::test_file_response_with_inline_disposition[trio] FAILED [ 47%]
tests/test_responses.py::test_set_cookie[trio] FAILED                    [ 47%]
tests/test_responses.py::test_delete_cookie[trio] FAILED                 [ 47%]
tests/test_responses.py::test_populate_headers[trio] FAILED              [ 47%]
tests/test_responses.py::test_head_method[trio] FAILED                   [ 48%]
tests/test_responses.py::test_empty_response[trio] FAILED                [ 48%]
tests/test_responses.py::test_empty_204_response[trio] FAILED            [ 48%]
tests/test_responses.py::test_non_empty_response[trio] FAILED            [ 48%]
tests/test_responses.py::test_file_response_known_size[trio] FAILED      [ 48%]
tests/test_responses.py::test_streaming_response_unknown_size[trio] FAILED [ 48%]
tests/test_responses.py::test_streaming_response_known_size[trio] FAILED [ 49%]
tests/test_responses.py::test_streaming_response_stops_if_receiving_http_disconnect[trio] FAILED [ 49%]
tests/test_routing.py::test_router[asyncio] PASSED                       [ 49%]
tests/test_routing.py::test_route_converters[asyncio] PASSED             [ 49%]
tests/test_routing.py::test_router_add_route[asyncio] PASSED             [ 49%]
tests/test_routing.py::test_router_duplicate_path[asyncio] PASSED        [ 49%]
tests/test_routing.py::test_router_add_websocket_route[asyncio] PASSED   [ 50%]
tests/test_routing.py::test_protocol_switch[asyncio] PASSED              [ 50%]
tests/test_routing.py::test_mount_urls[asyncio] PASSED                   [ 50%]
tests/test_routing.py::test_mount_at_root[asyncio] PASSED                [ 50%]
tests/test_routing.py::test_host_routing[asyncio] PASSED                 [ 50%]
tests/test_routing.py::test_subdomain_routing[asyncio] PASSED            [ 50%]
tests/test_routing.py::test_url_for_with_root_path[asyncio] PASSED       [ 50%]
tests/test_routing.py::test_standalone_route_matches[asyncio] PASSED     [ 51%]
tests/test_routing.py::test_standalone_route_does_not_match[asyncio] PASSED [ 51%]
tests/test_routing.py::test_standalone_ws_route_matches[asyncio] PASSED  [ 51%]
tests/test_routing.py::test_standalone_ws_route_does_not_match[asyncio] PASSED [ 51%]
tests/test_routing.py::test_lifespan_async[asyncio] PASSED               [ 51%]
tests/test_routing.py::test_lifespan_sync[asyncio] PASSED                [ 51%]
tests/test_routing.py::test_raise_on_startup[asyncio] PASSED             [ 52%]
tests/test_routing.py::test_raise_on_shutdown[asyncio] PASSED            [ 52%]
tests/test_routing.py::test_partial_async_endpoint[asyncio] PASSED       [ 52%]
tests/test_routing.py::test_partial_async_ws_endpoint[asyncio] PASSED    [ 52%]
tests/test_routing.py::test_mount_middleware[asyncio-app0] PASSED        [ 52%]
tests/test_routing.py::test_mount_middleware[asyncio-app1] PASSED        [ 52%]
tests/test_routing.py::test_add_route_to_app_after_mount[asyncio] PASSED [ 53%]
tests/test_routing.py::test_exception_on_mounted_apps[asyncio] PASSED    [ 53%]
tests/test_routing.py::test_mounted_middleware_does_not_catch_exception[asyncio] PASSED [ 53%]
tests/test_routing.py::test_router[trio] ERROR                           [ 53%]
tests/test_routing.py::test_route_converters[trio] ERROR                 [ 53%]
tests/test_routing.py::test_router_add_route[trio] ERROR                 [ 53%]
tests/test_routing.py::test_router_duplicate_path[trio] ERROR            [ 54%]
tests/test_routing.py::test_router_add_websocket_route[trio] ERROR       [ 54%]
tests/test_routing.py::test_protocol_switch[trio] FAILED                 [ 54%]
tests/test_routing.py::test_mount_urls[trio] FAILED                      [ 54%]
tests/test_routing.py::test_mount_at_root[trio] FAILED                   [ 54%]
tests/test_routing.py::test_host_routing[trio] FAILED                    [ 54%]
tests/test_routing.py::test_subdomain_routing[trio] FAILED               [ 54%]
tests/test_routing.py::test_url_for_with_root_path[trio] FAILED          [ 55%]
tests/test_routing.py::test_standalone_route_matches[trio] FAILED        [ 55%]
tests/test_routing.py::test_standalone_route_does_not_match[trio] FAILED [ 55%]
tests/test_routing.py::test_standalone_ws_route_matches[trio] FAILED     [ 55%]
tests/test_routing.py::test_standalone_ws_route_does_not_match[trio] FAILED [ 55%]
tests/test_routing.py::test_lifespan_async[trio] FAILED                  [ 55%]
tests/test_routing.py::test_lifespan_sync[trio] FAILED                   [ 56%]
tests/test_routing.py::test_raise_on_startup[trio] FAILED                [ 56%]
tests/test_routing.py::test_raise_on_shutdown[trio] FAILED               [ 56%]
tests/test_routing.py::test_partial_async_endpoint[trio] FAILED          [ 56%]
tests/test_routing.py::test_partial_async_ws_endpoint[trio] FAILED       [ 56%]
tests/test_routing.py::test_mount_middleware[trio-app0] FAILED           [ 56%]
tests/test_routing.py::test_mount_middleware[trio-app1] FAILED           [ 57%]
tests/test_routing.py::test_add_route_to_app_after_mount[trio] FAILED    [ 57%]
tests/test_routing.py::test_exception_on_mounted_apps[trio] FAILED       [ 57%]
tests/test_routing.py::test_mounted_middleware_does_not_catch_exception[trio] FAILED [ 57%]
tests/test_routing.py::test_url_path_for PASSED                          [ 57%]
tests/test_routing.py::test_url_for PASSED                               [ 57%]
tests/test_routing.py::test_reverse_mount_urls PASSED                    [ 58%]
tests/test_routing.py::test_host_reverse_urls PASSED                     [ 58%]
tests/test_routing.py::test_subdomain_reverse_urls PASSED                [ 58%]
tests/test_routing.py::test_url_for_with_double_mount PASSED             [ 58%]
tests/test_routing.py::test_duplicated_param_names PASSED                [ 58%]
tests/test_routing.py::test_route_name[function] PASSED                  [ 58%]
tests/test_routing.py::test_route_name[method] PASSED                    [ 58%]
tests/test_routing.py::test_route_name[classmethod] PASSED               [ 59%]
tests/test_routing.py::test_route_name[staticmethod] PASSED              [ 59%]
tests/test_routing.py::test_route_name[object] PASSED                    [ 59%]
tests/test_routing.py::test_route_name[lambda] PASSED                    [ 59%]
tests/test_routing.py::test_mount_routes_with_middleware_url_path_for PASSED [ 59%]
tests/test_routing.py::test_mount_asgi_app_with_middleware_url_path_for PASSED [ 59%]
tests/test_routing.py::test_route_repr PASSED                            [ 60%]
tests/test_routing.py::test_route_repr_without_methods PASSED            [ 60%]
tests/test_routing.py::test_websocket_route_repr PASSED                  [ 60%]
tests/test_routing.py::test_mount_repr PASSED                            [ 60%]
tests/test_routing.py::test_mount_named_repr PASSED                      [ 60%]
tests/test_routing.py::test_host_repr PASSED                             [ 60%]
tests/test_routing.py::test_host_named_repr PASSED                       [ 61%]
tests/test_routing.py::test_decorator_deprecations PASSED                [ 61%]
tests/test_schemas.py::test_schema_generation PASSED                     [ 61%]
tests/test_schemas.py::test_schema_endpoint[asyncio] PASSED              [ 61%]
tests/test_schemas.py::test_schema_endpoint[trio] FAILED                 [ 61%]
tests/test_staticfiles.py::test_staticfiles[asyncio] PASSED              [ 61%]
tests/test_staticfiles.py::test_staticfiles_with_pathlib[asyncio] PASSED [ 62%]
tests/test_staticfiles.py::test_staticfiles_head_with_middleware[asyncio] PASSED [ 62%]
tests/test_staticfiles.py::test_staticfiles_with_package[asyncio] PASSED [ 62%]
tests/test_staticfiles.py::test_staticfiles_post[asyncio] PASSED         [ 62%]
tests/test_staticfiles.py::test_staticfiles_with_directory_returns_404[asyncio] PASSED [ 62%]
tests/test_staticfiles.py::test_staticfiles_with_missing_file_returns_404[asyncio] PASSED [ 62%]
tests/test_staticfiles.py::test_staticfiles_configured_with_missing_directory[asyncio] PASSED [ 62%]
tests/test_staticfiles.py::test_staticfiles_configured_with_file_instead_of_directory[asyncio] PASSED [ 63%]
tests/test_staticfiles.py::test_staticfiles_config_check_occurs_only_once[asyncio] PASSED [ 63%]
tests/test_staticfiles.py::test_staticfiles_never_read_file_for_head_method[asyncio] PASSED [ 63%]
tests/test_staticfiles.py::test_staticfiles_304_with_etag_match[asyncio] PASSED [ 63%]
tests/test_staticfiles.py::test_staticfiles_304_with_last_modified_compare_last_req[asyncio] PASSED [ 63%]
tests/test_staticfiles.py::test_staticfiles_html_normal[asyncio] PASSED  [ 63%]
tests/test_staticfiles.py::test_staticfiles_html_without_index[asyncio] PASSED [ 64%]
tests/test_staticfiles.py::test_staticfiles_html_without_404[asyncio] PASSED [ 64%]
tests/test_staticfiles.py::test_staticfiles_html_only_files[asyncio] PASSED [ 64%]
tests/test_staticfiles.py::test_staticfiles_cache_invalidation_for_deleted_file_html_mode[asyncio] PASSED [ 64%]
tests/test_staticfiles.py::test_staticfiles_with_invalid_dir_permissions_returns_401[asyncio] PASSED [ 64%]
tests/test_staticfiles.py::test_staticfiles_with_missing_dir_returns_404[asyncio] PASSED [ 64%]
tests/test_staticfiles.py::test_staticfiles_access_file_as_dir_returns_404[asyncio] PASSED [ 65%]
tests/test_staticfiles.py::test_staticfiles_unhandled_os_error_returns_500[asyncio] PASSED [ 65%]
tests/test_staticfiles.py::test_staticfiles[trio] FAILED                 [ 65%]
tests/test_staticfiles.py::test_staticfiles_with_pathlib[trio] FAILED    [ 65%]
tests/test_staticfiles.py::test_staticfiles_head_with_middleware[trio] FAILED [ 65%]
tests/test_staticfiles.py::test_staticfiles_with_package[trio] FAILED    [ 65%]
tests/test_staticfiles.py::test_staticfiles_post[trio] FAILED            [ 66%]
tests/test_staticfiles.py::test_staticfiles_with_directory_returns_404[trio] FAILED [ 66%]
tests/test_staticfiles.py::test_staticfiles_with_missing_file_returns_404[trio] FAILED [ 66%]
tests/test_staticfiles.py::test_staticfiles_configured_with_missing_directory[trio] FAILED [ 66%]
tests/test_staticfiles.py::test_staticfiles_configured_with_file_instead_of_directory[trio] FAILED [ 66%]
tests/test_staticfiles.py::test_staticfiles_config_check_occurs_only_once[trio] FAILED [ 66%]
tests/test_staticfiles.py::test_staticfiles_never_read_file_for_head_method[trio] FAILED [ 66%]
tests/test_staticfiles.py::test_staticfiles_304_with_etag_match[trio] FAILED [ 67%]
tests/test_staticfiles.py::test_staticfiles_304_with_last_modified_compare_last_req[trio] FAILED [ 67%]
tests/test_staticfiles.py::test_staticfiles_html_normal[trio] FAILED     [ 67%]
tests/test_staticfiles.py::test_staticfiles_html_without_index[trio] FAILED [ 67%]
tests/test_staticfiles.py::test_staticfiles_html_without_404[trio] FAILED [ 67%]
tests/test_staticfiles.py::test_staticfiles_html_only_files[trio] FAILED [ 67%]
tests/test_staticfiles.py::test_staticfiles_cache_invalidation_for_deleted_file_html_mode[trio] FAILED [ 68%]
tests/test_staticfiles.py::test_staticfiles_with_invalid_dir_permissions_returns_401[trio] FAILED [ 68%]
tests/test_staticfiles.py::test_staticfiles_with_missing_dir_returns_404[trio] FAILED [ 68%]
tests/test_staticfiles.py::test_staticfiles_access_file_as_dir_returns_404[trio] FAILED [ 68%]
tests/test_staticfiles.py::test_staticfiles_unhandled_os_error_returns_500[trio] FAILED [ 68%]
tests/test_staticfiles.py::test_staticfiles_instantiated_with_missing_directory PASSED [ 68%]
tests/test_staticfiles.py::test_staticfiles_prevents_breaking_out_of_directory PASSED [ 69%]
tests/test_status.py::test_deprecated_types[WS_1004_NO_STATUS_RCVD-'WS_1004_NO_STATUS_RCVD' is deprecated. Use 'WS_1005_NO_STATUS_RCVD' instead.] PASSED [ 69%]
tests/test_status.py::test_deprecated_types[WS_1005_ABNORMAL_CLOSURE-'WS_1005_ABNORMAL_CLOSURE' is deprecated. Use 'WS_1006_ABNORMAL_CLOSURE' instead.] PASSED [ 69%]
tests/test_templates.py::test_templates[asyncio] PASSED                  [ 69%]
tests/test_templates.py::test_templates[trio] FAILED                     [ 69%]
tests/test_templates.py::test_template_response_requires_request PASSED  [ 69%]
tests/test_testclient.py::test_use_testclient_in_endpoint[asyncio] PASSED [ 70%]
tests/test_testclient.py::test_use_testclient_as_contextmanager[asyncio] PASSED [ 70%]
tests/test_testclient.py::test_error_on_startup[asyncio] PASSED          [ 70%]
tests/test_testclient.py::test_exception_in_middleware[asyncio] PASSED   [ 70%]
tests/test_testclient.py::test_testclient_asgi2[asyncio] PASSED          [ 70%]
tests/test_testclient.py::test_testclient_asgi3[asyncio] PASSED          [ 70%]
tests/test_testclient.py::test_websocket_blocking_receive[asyncio] PASSED [ 70%]
tests/test_testclient.py::test_client[asyncio] PASSED                    [ 71%]
tests/test_testclient.py::test_query_params[asyncio-2020-07-14T00:00:00+00:00] PASSED [ 71%]
tests/test_testclient.py::test_query_params[asyncio-Espa\xf1a] PASSED    [ 71%]
tests/test_testclient.py::test_query_params[asyncio-voil\xe0] PASSED     [ 71%]
tests/test_testclient.py::test_use_testclient_in_endpoint[trio] FAILED   [ 71%]
tests/test_testclient.py::test_use_testclient_as_contextmanager[trio] FAILED [ 71%]
tests/test_testclient.py::test_error_on_startup[trio] FAILED             [ 72%]
tests/test_testclient.py::test_exception_in_middleware[trio] FAILED      [ 72%]
tests/test_testclient.py::test_testclient_asgi2[trio] FAILED             [ 72%]
tests/test_testclient.py::test_testclient_asgi3[trio] FAILED             [ 72%]
tests/test_testclient.py::test_websocket_blocking_receive[trio] FAILED   [ 72%]
tests/test_testclient.py::test_client[trio] FAILED                       [ 72%]
tests/test_testclient.py::test_query_params[trio-2020-07-14T00:00:00+00:00] FAILED [ 73%]
tests/test_testclient.py::test_query_params[trio-Espa\xf1a] FAILED       [ 73%]
tests/test_testclient.py::test_query_params[trio-voil\xe0] FAILED        [ 73%]
tests/test_testclient.py::test_testclient_headers_behavior PASSED        [ 73%]
tests/test_websockets.py::test_websocket_url[asyncio] PASSED             [ 73%]
tests/test_websockets.py::test_websocket_binary_json[asyncio] PASSED     [ 73%]
tests/test_websockets.py::test_websocket_query_params[asyncio] PASSED    [ 74%]
tests/test_websockets.py::test_websocket_headers[asyncio] PASSED         [ 74%]
tests/test_websockets.py::test_websocket_port[asyncio] PASSED            [ 74%]
tests/test_websockets.py::test_websocket_send_and_receive_text[asyncio] PASSED [ 74%]
tests/test_websockets.py::test_websocket_send_and_receive_bytes[asyncio] PASSED [ 74%]
tests/test_websockets.py::test_websocket_send_and_receive_json[asyncio] PASSED [ 74%]
tests/test_websockets.py::test_websocket_iter_text[asyncio] PASSED       [ 75%]
tests/test_websockets.py::test_websocket_iter_bytes[asyncio] PASSED      [ 75%]
tests/test_websockets.py::test_websocket_iter_json[asyncio] PASSED       [ 75%]
tests/test_websockets.py::test_websocket_concurrency_pattern[asyncio] PASSED [ 75%]
tests/test_websockets.py::test_client_close[asyncio] PASSED              [ 75%]
tests/test_websockets.py::test_application_close[asyncio] PASSED         [ 75%]
tests/test_websockets.py::test_rejected_connection[asyncio] PASSED       [ 75%]
tests/test_websockets.py::test_subprotocol[asyncio] PASSED               [ 76%]
tests/test_websockets.py::test_additional_headers[asyncio] PASSED        [ 76%]
tests/test_websockets.py::test_no_additional_headers[asyncio] PASSED     [ 76%]
tests/test_websockets.py::test_websocket_exception[asyncio] PASSED       [ 76%]
tests/test_websockets.py::test_duplicate_close[asyncio] PASSED           [ 76%]
tests/test_websockets.py::test_duplicate_disconnect[asyncio] PASSED      [ 76%]
tests/test_websockets.py::test_websocket_close_reason[asyncio] PASSED    [ 77%]
tests/test_websockets.py::test_send_json_invalid_mode[asyncio] PASSED    [ 77%]
tests/test_websockets.py::test_receive_json_invalid_mode[asyncio] PASSED [ 77%]
tests/test_websockets.py::test_receive_text_before_accept[asyncio] PASSED [ 77%]
tests/test_websockets.py::test_receive_bytes_before_accept[asyncio] PASSED [ 77%]
tests/test_websockets.py::test_receive_json_before_accept[asyncio] PASSED [ 77%]
tests/test_websockets.py::test_send_before_accept[asyncio] PASSED        [ 78%]
tests/test_websockets.py::test_send_wrong_message_type[asyncio] PASSED   [ 78%]
tests/test_websockets.py::test_receive_before_accept[asyncio] PASSED     [ 78%]
tests/test_websockets.py::test_receive_wrong_message_type[asyncio] PASSED [ 78%]
tests/test_websockets.py::test_websocket_url[trio] FAILED                [ 78%]
tests/test_websockets.py::test_websocket_binary_json[trio] FAILED        [ 78%]
tests/test_websockets.py::test_websocket_query_params[trio] FAILED       [ 79%]
tests/test_websockets.py::test_websocket_headers[trio] FAILED            [ 79%]
tests/test_websockets.py::test_websocket_port[trio] FAILED               [ 79%]
tests/test_websockets.py::test_websocket_send_and_receive_text[trio] FAILED [ 79%]
tests/test_websockets.py::test_websocket_send_and_receive_bytes[trio] FAILED [ 79%]
tests/test_websockets.py::test_websocket_send_and_receive_json[trio] FAILED [ 79%]
tests/test_websockets.py::test_websocket_iter_text[trio] FAILED          [ 79%]
tests/test_websockets.py::test_websocket_iter_bytes[trio] FAILED         [ 80%]
tests/test_websockets.py::test_websocket_iter_json[trio] FAILED          [ 80%]
tests/test_websockets.py::test_websocket_concurrency_pattern[trio] FAILED [ 80%]
tests/test_websockets.py::test_client_close[trio] FAILED                 [ 80%]
tests/test_websockets.py::test_application_close[trio] FAILED            [ 80%]
tests/test_websockets.py::test_rejected_connection[trio] FAILED          [ 80%]
tests/test_websockets.py::test_subprotocol[trio] FAILED                  [ 81%]
tests/test_websockets.py::test_additional_headers[trio] FAILED           [ 81%]
tests/test_websockets.py::test_no_additional_headers[trio] FAILED        [ 81%]
tests/test_websockets.py::test_websocket_exception[trio] FAILED          [ 81%]
tests/test_websockets.py::test_duplicate_close[trio] FAILED              [ 81%]
tests/test_websockets.py::test_duplicate_disconnect[trio] FAILED         [ 81%]
tests/test_websockets.py::test_websocket_close_reason[trio] FAILED       [ 82%]
tests/test_websockets.py::test_send_json_invalid_mode[trio] FAILED       [ 82%]
tests/test_websockets.py::test_receive_json_invalid_mode[trio] FAILED    [ 82%]
tests/test_websockets.py::test_receive_text_before_accept[trio] FAILED   [ 82%]
tests/test_websockets.py::test_receive_bytes_before_accept[trio] FAILED  [ 82%]
tests/test_websockets.py::test_receive_json_before_accept[trio] FAILED   [ 82%]
tests/test_websockets.py::test_send_before_accept[trio] FAILED           [ 83%]
tests/test_websockets.py::test_send_wrong_message_type[trio] FAILED      [ 83%]
tests/test_websockets.py::test_receive_before_accept[trio] FAILED        [ 83%]
tests/test_websockets.py::test_receive_wrong_message_type[trio] FAILED   [ 83%]
tests/test_websockets.py::test_websocket_scope_interface PASSED          [ 83%]
tests/middleware/test_base.py::test_custom_middleware[asyncio] FAILED    [ 83%]
tests/middleware/test_base.py::test_state_data_across_multiple_middlewares[asyncio] PASSED [ 83%]
tests/middleware/test_base.py::test_app_middleware_argument[asyncio] PASSED [ 84%]
tests/middleware/test_base.py::test_fully_evaluated_response[asyncio] PASSED [ 84%]
tests/middleware/test_base.py::test_contextvars[asyncio-CustomMiddlewareWithoutBaseHTTPMiddleware] PASSED [ 84%]
tests/middleware/test_base.py::test_contextvars[asyncio-CustomMiddlewareUsingBaseHTTPMiddleware] FAILED [ 84%]
tests/middleware/test_base.py::test_run_background_tasks_even_if_client_disconnects[asyncio] PASSED [ 84%]
tests/middleware/test_base.py::test_run_context_manager_exit_even_if_client_disconnects[asyncio] PASSED [ 84%]
