GLOB sdist-make: /workdir/dice-ml-0.9/setup.py
cpythonlibtest-unit-test-tests create: /workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements-test.txt, -rrequirements-linting.txt, -rrequirements-deeplearning.txt, -rrequirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/dice-ml-0.9/.tox/.tmp/package/1/dice_ml-0.9.zip
cpythonlibtest-unit-test-tests installed: absl-py==2.0.0,anyio==4.0.0,argon2-cffi==23.1.0,argon2-cffi-bindings==21.2.0,arrow==1.3.0,asttokens==2.4.1,astunparse==1.6.3,async-lru==2.0.4,attrs==23.1.0,Babel==2.13.1,beautifulsoup4==4.12.2,bleach==6.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,comm==0.2.0,coverage==7.3.2,cryptography==41.0.5,debugpy==1.8.0,decorator==5.1.1,defusedxml==0.7.1,dice-ml @ file:///workdir/dice-ml-0.9/.tox/.tmp/package/1/dice_ml-0.9.zip#sha256=b1559d64ecf10a2209701bb6cd1ef66dc845e945d22cc9334e32e203aa330771,docutils==0.20.1,exceptiongroup==1.1.3,executing==2.0.1,fastjsonschema==2.19.0,filelock==3.13.1,flake8==4.0.1,flake8-blind-except==0.1.1,flake8-breakpoint==1.1.0,flake8-bugbear==21.11.29,flake8-builtins==1.5.3,flake8-logging-format==0.6.0,flake8-nb==0.4.0,flake8-plugin-utils==1.3.3,flake8-pytest-style==1.7.2,flatbuffers==23.5.26,fqdn==1.5.1,fsspec==2023.10.0,gast==0.5.4,google-auth==2.23.4,google-auth-oauthlib==1.1.0,google-pasta==0.2.0,grpcio==1.59.3,h5py==3.10.0,idna==3.4,importlib-metadata==6.8.0,iniconfig==2.0.0,ipykernel==6.26.0,ipython==8.17.2,ipywidgets==8.1.1,isoduration==20.11.0,isort==5.12.0,jaraco.classes==3.3.0,jedi==0.19.1,jeepney==0.8.0,Jinja2==3.1.2,joblib==1.3.2,json5==0.9.14,jsonpointer==2.4,jsonschema==4.20.0,jsonschema-specifications==2023.11.1,jupyter==1.0.0,jupyter-console==6.6.3,jupyter-events==0.9.0,jupyter-lsp==2.2.0,jupyter_client==8.6.0,jupyter_core==5.5.0,jupyter_server==2.10.1,jupyter_server_terminals==0.4.4,jupyterlab==4.0.9,jupyterlab-pygments==0.2.2,jupyterlab-widgets==3.0.9,jupyterlab_server==2.25.2,keras==2.15.0,keyring==24.3.0,libclang==16.0.6,Markdown==3.5.1,markdown-it-py==3.0.0,MarkupSafe==2.1.3,matplotlib-inline==0.1.6,mccabe==0.6.1,mdurl==0.1.2,mistune==3.0.2,ml-dtypes==0.2.0,mock==5.1.0,more-itertools==10.1.0,mpmath==1.3.0,nbclient==0.9.0,nbconvert==7.11.0,nbformat==5.9.2,nest-asyncio==1.5.8,networkx==3.2.1,nh3==0.2.14,notebook==7.0.6,notebook_shim==0.2.3,numpy==1.26.2,nvidia-cublas-cu12==12.1.3.1,nvidia-cuda-cupti-cu12==12.1.105,nvidia-cuda-nvrtc-cu12==12.1.105,nvidia-cuda-runtime-cu12==12.1.105,nvidia-cudnn-cu12==8.9.2.26,nvidia-cufft-cu12==11.0.2.54,nvidia-curand-cu12==10.3.2.106,nvidia-cusolver-cu12==11.4.5.107,nvidia-cusparse-cu12==12.1.0.106,nvidia-nccl-cu12==2.18.1,nvidia-nvjitlink-cu12==12.3.101,nvidia-nvtx-cu12==12.1.105,oauthlib==3.2.2,opt-einsum==3.3.0,overrides==7.4.0,packaging==23.2,pandas==2.1.3,pandocfilters==1.5.0,parso==0.8.3,pexpect==4.8.0,pkginfo==1.9.6,platformdirs==4.0.0,pluggy==1.3.0,prometheus-client==0.19.0,prompt-toolkit==3.0.41,protobuf==4.23.4,psutil==5.9.6,ptyprocess==0.7.0,pure-eval==0.2.2,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycodestyle==2.8.0,pycparser==2.21,pyflakes==2.4.0,Pygments==2.17.1,pytest==7.4.3,pytest-cov==4.1.0,pytest-mock==3.12.0,python-dateutil==2.8.2,python-json-logger==2.0.7,pytz==2023.3.post1,PyYAML==6.0.1,pyzmq==25.1.1,qtconsole==5.5.1,QtPy==2.4.1,readme-renderer==42.0,referencing==0.31.0,requests==2.31.0,requests-oauthlib==1.3.1,requests-toolbelt==1.0.0,rfc3339-validator==0.1.4,rfc3986==2.0.0,rfc3986-validator==0.1.1,rich==13.7.0,rpds-py==0.13.1,rsa==4.9,scikit-learn==1.1.1,scipy==1.11.4,SecretStorage==3.3.3,Send2Trash==1.8.2,six==1.16.0,sniffio==1.3.0,soupsieve==2.5,stack-data==0.6.3,sympy==1.12,tensorboard==2.15.1,tensorboard-data-server==0.7.2,tensorflow==2.15.0,tensorflow-estimator==2.15.0,tensorflow-io-gcs-filesystem==0.34.0,termcolor==2.3.0,terminado==0.18.0,threadpoolctl==3.2.0,tinycss2==1.2.1,tomli==2.0.1,torch==2.1.1,tornado==6.3.3,tqdm==4.66.1,traitlets==5.13.0,triton==2.1.0,twine==4.0.2,types-python-dateutil==2.8.19.14,typing_extensions==4.8.0,tzdata==2023.3,uri-template==1.3.0,urllib3==2.1.0,wcwidth==0.2.10,webcolors==1.13,webencodings==0.5.1,websocket-client==1.6.4,Werkzeug==3.0.1,widgetsnbextension==4.0.9,wrapt==1.14.1,zipp==3.17.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='1453524288'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/dice-ml/0.9/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/dice-ml-0.9
plugins: anyio-4.0.0, mock-3.12.0, cov-4.1.0
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_diversity_loss[dpp_style:inverse_dist-0.0104] PASSED [ 44%]
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_diversity_loss[avg_dist-0.1743] PASSED [ 44%]
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_regularization_loss PASSED [ 45%]
tests/test_dice_interface/test_dice_pytorch.py::TestDiceTorchMethods::test_final_cfs_and_preds FAILED [ 45%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_random_counterfactual_explanations_output[random_binary_classification_exp_object0-0-1] PASSED [ 45%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_no_cfs[random_binary_classification_exp_object0-7-None-3-all-None] PASSED [ 46%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_invalid_query_instance[random_binary_classification_exp_object0-features_to_vary0-permitted_range0-inverse_mad] PASSED [ 46%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_features_to_vary[random_binary_classification_exp_object0-1-None-2-features_to_vary0-None] PASSED [ 46%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_permitted_range_categorical[random_binary_classification_exp_object0-1-None-2-permitted_range0] PASSED [ 47%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_random_counterfactual_explanations_output[random_binary_classification_exp_object1-0-1] PASSED [ 47%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_no_cfs[random_binary_classification_exp_object1-7-None-3-all-None] PASSED [ 48%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_invalid_query_instance[random_binary_classification_exp_object1-features_to_vary0-permitted_range0-inverse_mad] PASSED [ 48%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_features_to_vary[random_binary_classification_exp_object1-1-None-2-features_to_vary0-None] PASSED [ 48%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_permitted_range_categorical[random_binary_classification_exp_object1-1-None-2-permitted_range0] PASSED [ 49%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_random_counterfactual_explanations_output[random_binary_classification_exp_object2-0-1] FAILED [ 49%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_no_cfs[random_binary_classification_exp_object2-7-None-3-all-None] FAILED [ 49%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_invalid_query_instance[random_binary_classification_exp_object2-features_to_vary0-permitted_range0-inverse_mad] PASSED [ 50%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_features_to_vary[random_binary_classification_exp_object2-1-None-2-features_to_vary0-None] FAILED [ 50%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_permitted_range_categorical[random_binary_classification_exp_object2-1-None-2-permitted_range0] FAILED [ 50%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_random_counterfactual_explanations_output[random_binary_classification_exp_object3-0-1] FAILED [ 51%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_no_cfs[random_binary_classification_exp_object3-7-None-3-all-None] FAILED [ 51%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_invalid_query_instance[random_binary_classification_exp_object3-features_to_vary0-permitted_range0-inverse_mad] PASSED [ 51%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_features_to_vary[random_binary_classification_exp_object3-1-None-2-features_to_vary0-None] FAILED [ 52%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomBinaryClassificationMethods::test_permitted_range_categorical[random_binary_classification_exp_object3-1-None-2-permitted_range0] FAILED [ 52%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_desired_range[random_regression_exp_object0-all-None-desired_range0-2-None] PASSED [ 53%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object0-2.0-desired_range0-6] PASSED [ 53%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object0-1.0-desired_range0-6] PASSED [ 53%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_counterfactual_explanations_output[random_regression_exp_object0-desired_range0-6] PASSED [ 54%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_zero_cfs[random_regression_exp_object0-all-None-desired_range0-0-None] PASSED [ 54%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_desired_range[random_regression_exp_object1-all-None-desired_range0-2-None] PASSED [ 54%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object1-2.0-desired_range0-6] PASSED [ 55%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object1-1.0-desired_range0-6] PASSED [ 55%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_counterfactual_explanations_output[random_regression_exp_object1-desired_range0-6] PASSED [ 55%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_zero_cfs[random_regression_exp_object1-all-None-desired_range0-0-None] PASSED [ 56%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_desired_range[random_regression_exp_object2-all-None-desired_range0-2-None] FAILED [ 56%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object2-2.0-desired_range0-6] FAILED [ 56%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object2-1.0-desired_range0-6] FAILED [ 57%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_counterfactual_explanations_output[random_regression_exp_object2-desired_range0-6] FAILED [ 57%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_zero_cfs[random_regression_exp_object2-all-None-desired_range0-0-None] FAILED [ 58%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_desired_range[random_regression_exp_object3-all-None-desired_range0-2-None] FAILED [ 58%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object3-2.0-desired_range0-6] FAILED [ 58%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_output[random_regression_exp_object3-1.0-desired_range0-6] FAILED [ 59%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_random_counterfactual_explanations_output[random_regression_exp_object3-desired_range0-6] FAILED [ 59%]
tests/test_dice_interface/test_dice_random.py::TestDiceRandomRegressionMethods::test_zero_cfs[random_regression_exp_object3-all-None-desired_range0-0-None] FAILED [ 59%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_yloss[hinge_loss-4.6711] PASSED [ 60%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_yloss[l2_loss-0.9501] PASSED [ 60%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_yloss[log_loss-3.6968] PASSED [ 60%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_proximity_loss PASSED [ 61%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_diversity_loss[dpp_style:inverse_dist-0.0104] PASSED [ 61%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_diversity_loss[avg_dist-0.1743] PASSED [ 61%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_regularization_loss PASSED [ 62%]
tests/test_dice_interface/test_dice_tensorflow.py::TestDiceTensorFlowMethods::test_final_cfs_and_preds PASSED [ 62%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_check_any_counterfactuals_computed[random] PASSED [ 62%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_check_any_counterfactuals_computed[genetic] PASSED [ 63%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_check_any_counterfactuals_computed[kdtree] PASSED [ 63%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_local_feature_importance[1-random] PASSED [ 64%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_local_feature_importance[1-genetic] PASSED [ 64%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_local_feature_importance[1-kdtree] PASSED [ 64%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_global_feature_importance[1-random] PASSED [ 65%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_global_feature_importance[1-genetic] PASSED [ 65%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_global_feature_importance[1-kdtree] PASSED [ 65%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_features_to_vary_list[1-random] PASSED [ 66%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_features_to_vary_list[1-genetic] PASSED [ 66%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_features_to_vary_list[1-kdtree] PASSED [ 66%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_features_permitted_range[1-random] PASSED [ 67%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_features_permitted_range[1-genetic] PASSED [ 67%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_features_permitted_range[1-kdtree] PASSED [ 67%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_values_permitted_range[1-random] PASSED [ 68%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_values_permitted_range[1-genetic] PASSED [ 68%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_incorrect_values_permitted_range[1-kdtree] PASSED [ 69%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_unsupported_binary_class[100-random] PASSED [ 69%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_unsupported_binary_class[100-genetic] PASSED [ 69%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_unsupported_binary_class[100-kdtree] PASSED [ 70%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_unsupported_binary_class[a-random] PASSED [ 70%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_unsupported_binary_class[a-genetic] PASSED [ 70%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_unsupported_binary_class[a-kdtree] PASSED [ 71%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_query_instance_unknown_column[1-random] PASSED [ 71%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_query_instance_unknown_column[1-genetic] PASSED [ 71%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_query_instance_unknown_column[1-kdtree] PASSED [ 72%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_query_instance_outside_bounds[1-random] PASSED [ 72%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_query_instance_outside_bounds[1-genetic] PASSED [ 72%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_query_instance_outside_bounds[1-kdtree] PASSED [ 73%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_desired_class[1-random] PASSED [ 73%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_desired_class[1-genetic] PASSED [ 74%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_desired_class[1-kdtree] PASSED [ 74%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_permitted_range[1-1-permitted_range0-random] PASSED [ 74%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_permitted_range[1-1-permitted_range0-genetic] PASSED [ 75%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_permitted_range[1-1-permitted_range0-kdtree] PASSED [ 75%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_zero_cfs_internal[all-0-None-0-None-random] PASSED [ 75%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_zero_cfs_internal[all-0-None-0-None-genetic] SKIPPED [ 76%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseBinaryClassification::test_zero_cfs_internal[all-0-None-0-None-kdtree] PASSED [ 76%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_zero_totalcfs[1-random] PASSED [ 76%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_zero_totalcfs[1-genetic] PASSED [ 77%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_zero_totalcfs[1-kdtree] PASSED [ 77%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_desired_class[kdtree-2-2-random] PASSED [ 77%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_desired_class[kdtree-2-2-genetic] PASSED [ 78%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_desired_class[kdtree-2-2-kdtree] PASSED [ 78%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_desired_class[random-2-2-random] PASSED [ 79%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_desired_class[random-2-2-genetic] PASSED [ 79%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_desired_class[random-2-2-kdtree] PASSED [ 79%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_unsupported_multiclass[100-3-random] PASSED [ 80%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_unsupported_multiclass[100-3-genetic] PASSED [ 80%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_unsupported_multiclass[100-3-kdtree] PASSED [ 80%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_unsupported_multiclass[opposite-3-random] PASSED [ 81%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_unsupported_multiclass[opposite-3-genetic] PASSED [ 81%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_unsupported_multiclass[opposite-3-kdtree] PASSED [ 81%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_zero_cfs_internal[all-0-None-0-None-random] PASSED [ 82%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_zero_cfs_internal[all-0-None-0-None-genetic] SKIPPED [ 82%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseMultiClassClassification::test_zero_cfs_internal[all-0-None-0-None-kdtree] PASSED [ 82%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseRegression::test_zero_totalcfs[desired_range0-random] PASSED [ 83%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseRegression::test_zero_totalcfs[desired_range1-genetic] PASSED [ 83%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseRegression::test_zero_totalcfs[desired_range2-kdtree] PASSED [ 83%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseRegression::test_numeric_categories[desired_range0-random] PASSED [ 84%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBase::test_instantiating_explainer_base PASSED [ 84%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[generate_counterfactuals-random] PASSED [ 85%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[generate_counterfactuals-genetic] PASSED [ 85%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[generate_counterfactuals-kdtree] PASSED [ 85%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[local_feature_importance-random] PASSED [ 86%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[local_feature_importance-genetic] PASSED [ 86%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[local_feature_importance-kdtree] PASSED [ 86%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[feature_importance-random] PASSED [ 87%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[feature_importance-genetic] PASSED [ 87%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[feature_importance-kdtree] PASSED [ 87%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[global_feature_importance-random] PASSED [ 88%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[global_feature_importance-genetic] PASSED [ 88%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations[global_feature_importance-kdtree] PASSED [ 88%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[generate_counterfactuals-random] PASSED [ 89%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[generate_counterfactuals-genetic] PASSED [ 89%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[generate_counterfactuals-kdtree] PASSED [ 90%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[local_feature_importance-random] PASSED [ 90%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[local_feature_importance-genetic] PASSED [ 90%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[local_feature_importance-kdtree] PASSED [ 91%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[feature_importance-random] PASSED [ 91%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[feature_importance-genetic] PASSED [ 91%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[feature_importance-kdtree] PASSED [ 92%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[global_feature_importance-random] PASSED [ 92%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[global_feature_importance-genetic] PASSED [ 92%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseUserConfigValidations::test_generate_counterfactuals_user_config_validations_regression[global_feature_importance-kdtree] PASSED [ 93%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseDataValidations::test_global_feature_importance_error_conditions_with_insufficient_query_points[random] PASSED [ 93%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseDataValidations::test_global_feature_importance_error_conditions_with_insufficient_query_points[genetic] PASSED [ 93%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseDataValidations::test_global_feature_importance_error_conditions_with_insufficient_query_points[kdtree] PASSED [ 94%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseDataValidations::test_global_feature_importance_error_conditions_with_insufficient_cfs_per_query_point[random] PASSED [ 94%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseDataValidations::test_global_feature_importance_error_conditions_with_insufficient_cfs_per_query_point[genetic] PASSED [ 95%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseDataValidations::test_global_feature_importance_error_conditions_with_insufficient_cfs_per_query_point[kdtree] PASSED [ 95%]
tests/test_dice_interface/test_explainer_base.py::TestExplainerBaseDataValidations::test_local_feature_importance_error_conditions_with_insufficient_cfs_per_query_point[random] PASSED [ 95%]
