GLOB sdist-make: /workdir/urllib3-1.26.13/setup.py
cpythonlibtest-unit-test-tests create: /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rdev-requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip
cpythonlibtest-unit-test-tests installed: astroid==3.0.1,attrs==23.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,coverage==5.5,cryptography==38.0.3,dill==0.3.7,flaky==3.7.0,freezegun==1.2.2,gcp-devrel-py-tools==0.0.16,google-api-core==2.14.0,google-auth==2.24.0,google-cloud-core==2.3.3,googleapis-common-protos==1.61.0,idna==3.6,iniconfig==2.0.0,isort==5.12.0,mccabe==0.7.0,mock==3.0.5,packaging==23.2,platformdirs==4.0.0,pluggy==0.13.1,protobuf==4.25.1,py==1.11.0,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycparser==2.21,pylint==3.0.2,PySocks==1.7.1,pytest==6.2.4,pytest-freezegun==0.4.2,pytest-timeout==1.4.2,python-dateutil==2.8.1,requests==2.31.0,retrying==1.3.4,rsa==4.9,six==1.16.0,toml==0.10.2,tomli==2.0.1,tomlkit==0.12.3,tornado==6.1,trustme==0.7.0,typing_extensions==4.8.0,urllib3 @ file:///workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip#sha256=b88ab1fa9c6857aeebccc61c5999148e8807e84bd353ca116ca0fd473d9be5ba,win-inet-pton==1.1.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='4113552663'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/urllib3-1.26.13, configfile: setup.cfg
test/test_response.py::TestResponse::test_retries PASSED                 [ 13%]
test/test_response.py::TestResponse::test_geturl PASSED                  [ 13%]
test/test_response.py::TestResponse::test_geturl_retries PASSED          [ 13%]
test/test_response.py::TestResponse::test__iter__[-expected_stream0] PASSED [ 13%]
test/test_response.py::TestResponse::test__iter__[\n-expected_stream1] PASSED [ 13%]
test/test_response.py::TestResponse::test__iter__[\n\n\n-expected_stream2] PASSED [ 13%]
test/test_response.py::TestResponse::test__iter__[abc\ndef-expected_stream3] PASSED [ 13%]
test/test_response.py::TestResponse::test__iter__[Hello\nworld\n\n\n!-expected_stream4] PASSED [ 13%]
test/test_response.py::TestResponse::test__iter__decode_content PASSED   [ 13%]
test/test_response.py::TestResponse::test_non_timeout_ssl_error_on_read PASSED [ 13%]
test/test_retry.py::TestRetry::test_string PASSED                        [ 13%]
test/test_retry.py::TestRetry::test_retry_both_specified PASSED          [ 13%]
test/test_retry.py::TestRetry::test_retry_higher_total_loses PASSED      [ 13%]
test/test_retry.py::TestRetry::test_retry_higher_total_loses_vs_read PASSED [ 13%]
test/test_retry.py::TestRetry::test_retry_total_none PASSED              [ 13%]
test/test_retry.py::TestRetry::test_retry_default PASSED                 [ 14%]
test/test_retry.py::TestRetry::test_retry_other PASSED                   [ 14%]
test/test_retry.py::TestRetry::test_retry_read_zero PASSED               [ 14%]
test/test_retry.py::TestRetry::test_status_counter PASSED                [ 14%]
test/test_retry.py::TestRetry::test_backoff PASSED                       [ 14%]
test/test_retry.py::TestRetry::test_zero_backoff PASSED                  [ 14%]
test/test_retry.py::TestRetry::test_backoff_reset_after_redirect PASSED  [ 14%]
test/test_retry.py::TestRetry::test_sleep PASSED                         [ 14%]
test/test_retry.py::TestRetry::test_status_forcelist PASSED              [ 14%]
test/test_retry.py::TestRetry::test_allowed_methods_with_status_forcelist PASSED [ 14%]
test/test_retry.py::TestRetry::test_exhausted PASSED                     [ 14%]
test/test_retry.py::TestRetry::test_disabled[-1] PASSED                  [ 14%]
test/test_retry.py::TestRetry::test_disabled[0] PASSED                   [ 14%]
test/test_retry.py::TestRetry::test_error_message PASSED                 [ 14%]
test/test_retry.py::TestRetry::test_history PASSED                       [ 14%]
test/test_retry.py::TestRetry::test_retry_method_not_in_whitelist PASSED [ 14%]
test/test_retry.py::TestRetry::test_retry_default_remove_headers_on_redirect PASSED [ 14%]
test/test_retry.py::TestRetry::test_retry_set_remove_headers_on_redirect PASSED [ 14%]
test/test_retry.py::TestRetry::test_parse_retry_after_invalid[-1] PASSED [ 14%]
test/test_retry.py::TestRetry::test_parse_retry_after_invalid[+1] PASSED [ 15%]
test/test_retry.py::TestRetry::test_parse_retry_after_invalid[1.0] PASSED [ 15%]
test/test_retry.py::TestRetry::test_parse_retry_after_invalid[\xb2] PASSED [ 15%]
test/test_retry.py::TestRetry::test_parse_retry_after[0-0] PASSED        [ 15%]
test/test_retry.py::TestRetry::test_parse_retry_after[1000-1000] PASSED  [ 15%]
test/test_retry.py::TestRetry::test_parse_retry_after[\t42 -42] PASSED   [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_propagated[True] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_propagated[False] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-3600-True-3600] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-3600-False-None] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 12:00:00 UTC-True-3600] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 12:00:00 UTC-False-None] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 11:00:00 UTC-True-None] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 11:00:00 UTC-False-None] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 03 Jun 2019 11:30:12 GMT-True-1812] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Monday, 03-Jun-19 11:30:12 GMT-True-1812] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon Jun  3 11:30:12 2019-True-1812] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-3600-True-3600] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-3600-False-None] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 12:00:00 UTC-True-3600] PASSED [ 15%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 12:00:00 UTC-False-None] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 11:00:00 UTC-True-None] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 11:00:00 UTC-False-None] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 03 Jun 2019 11:30:12 GMT-True-1812] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Monday, 03-Jun-19 11:30:12 GMT-True-1812] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon Jun  3 11:30:12 2019-True-1812] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-3600-True-3600] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-3600-False-None] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 12:00:00 UTC-True-3600] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 12:00:00 UTC-False-None] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 11:00:00 UTC-True-None] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 11:00:00 UTC-False-None] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 03 Jun 2019 11:30:12 GMT-True-1812] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-Monday, 03-Jun-19 11:30:12 GMT-True-1812] PASSED [ 16%]
test/test_retry.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon Jun  3 11:30:12 2019-True-1812] PASSED [ 16%]
test/test_retry_deprecated.py::TestRetry::test_string PASSED             [ 16%]
test/test_retry_deprecated.py::TestRetry::test_retry_both_specified PASSED [ 16%]
test/test_retry_deprecated.py::TestRetry::test_retry_higher_total_loses PASSED [ 16%]
test/test_retry_deprecated.py::TestRetry::test_retry_higher_total_loses_vs_read PASSED [ 16%]
test/test_retry_deprecated.py::TestRetry::test_retry_total_none PASSED   [ 16%]
test/test_retry_deprecated.py::TestRetry::test_retry_default PASSED      [ 17%]
test/test_retry_deprecated.py::TestRetry::test_retry_other PASSED        [ 17%]
test/test_retry_deprecated.py::TestRetry::test_retry_read_zero PASSED    [ 17%]
test/test_retry_deprecated.py::TestRetry::test_status_counter PASSED     [ 17%]
test/test_retry_deprecated.py::TestRetry::test_backoff PASSED            [ 17%]
test/test_retry_deprecated.py::TestRetry::test_zero_backoff PASSED       [ 17%]
test/test_retry_deprecated.py::TestRetry::test_backoff_reset_after_redirect PASSED [ 17%]
test/test_retry_deprecated.py::TestRetry::test_sleep PASSED              [ 17%]
test/test_retry_deprecated.py::TestRetry::test_status_forcelist PASSED   [ 17%]
test/test_retry_deprecated.py::TestRetry::test_method_whitelist_with_status_forcelist PASSED [ 17%]
test/test_retry_deprecated.py::TestRetry::test_exhausted PASSED          [ 17%]
test/test_retry_deprecated.py::TestRetry::test_disabled[-1] PASSED       [ 17%]
test/test_retry_deprecated.py::TestRetry::test_disabled[0] PASSED        [ 17%]
test/test_retry_deprecated.py::TestRetry::test_error_message PASSED      [ 17%]
test/test_retry_deprecated.py::TestRetry::test_history PASSED            [ 17%]
test/test_retry_deprecated.py::TestRetry::test_retry_method_not_in_whitelist PASSED [ 17%]
test/test_retry_deprecated.py::TestRetry::test_retry_default_remove_headers_on_redirect PASSED [ 17%]
test/test_retry_deprecated.py::TestRetry::test_retry_set_remove_headers_on_redirect PASSED [ 17%]
test/test_retry_deprecated.py::TestRetry::test_parse_retry_after_invalid[-1] PASSED [ 17%]
test/test_retry_deprecated.py::TestRetry::test_parse_retry_after_invalid[+1] PASSED [ 17%]
test/test_retry_deprecated.py::TestRetry::test_parse_retry_after_invalid[1.0] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_parse_retry_after_invalid[\xb2] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_parse_retry_after[0-0] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_parse_retry_after[1000-1000] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_parse_retry_after[\t42 -42] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_propagated[True] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_propagated[False] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-3600-True-3600] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-3600-False-None] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 12:00:00 UTC-True-3600] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 12:00:00 UTC-False-None] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 11:00:00 UTC-True-None] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 3 Jun 2019 11:00:00 UTC-False-None] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon, 03 Jun 2019 11:30:12 GMT-True-1812] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Monday, 03-Jun-19 11:30:12 GMT-True-1812] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[UTC-Mon Jun  3 11:30:12 2019-True-1812] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-3600-True-3600] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-3600-False-None] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 12:00:00 UTC-True-3600] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 12:00:00 UTC-False-None] PASSED [ 18%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 11:00:00 UTC-True-None] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 3 Jun 2019 11:00:00 UTC-False-None] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon, 03 Jun 2019 11:30:12 GMT-True-1812] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Monday, 03-Jun-19 11:30:12 GMT-True-1812] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[Asia/Jerusalem-Mon Jun  3 11:30:12 2019-True-1812] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-3600-True-3600] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-3600-False-None] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 12:00:00 UTC-True-3600] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 12:00:00 UTC-False-None] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 11:00:00 UTC-True-None] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 3 Jun 2019 11:00:00 UTC-False-None] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon, 03 Jun 2019 11:30:12 GMT-True-1812] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-Monday, 03-Jun-19 11:30:12 GMT-True-1812] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetry::test_respect_retry_after_header_sleep[None-Mon Jun  3 11:30:12 2019-True-1812] PASSED [ 19%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_cls_get_default_method_whitelist PASSED [ 19%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_cls_get_default_redirect_headers_blacklist PASSED [ 19%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_cls_get_default_backoff_max PASSED [ 19%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_cls_set_default_method_whitelist PASSED [ 19%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_cls_set_default_redirect_headers_blacklist PASSED [ 19%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_cls_set_default_backoff_max PASSED [ 20%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_retry_allowed_methods_and_method_whitelist_error[options0] PASSED [ 20%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_retry_allowed_methods_and_method_whitelist_error[options1] PASSED [ 20%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_retry_allowed_methods_and_method_whitelist_error[options2] PASSED [ 20%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_retry_allowed_methods_and_method_whitelist_error[options3] PASSED [ 20%]
test/test_retry_deprecated.py::TestRetryDeprecations::test_retry_subclass_that_sets_method_whitelist PASSED [ 20%]
test/test_ssl.py::test_is_ipaddress_true[::1] PASSED                     [ 20%]
test/test_ssl.py::test_is_ipaddress_true[::] PASSED                      [ 20%]
test/test_ssl.py::test_is_ipaddress_true[FE80::8939:7684:D84b:a5A4%2510] PASSED [ 20%]
test/test_ssl.py::test_is_ipaddress_true[127.0.0.10] PASSED              [ 20%]
test/test_ssl.py::test_is_ipaddress_true[8.8.8.8] PASSED                 [ 20%]
test/test_ssl.py::test_is_ipaddress_true[127.0.0.11] PASSED              [ 20%]
test/test_ssl.py::test_is_ipaddress_true[FE80::8939:7684:D84b:a5A4%2511] PASSED [ 20%]
test/test_ssl.py::test_is_ipaddress_true[FE80::8939:7684:D84b:a5A4%2512] PASSED [ 20%]
test/test_ssl.py::test_is_ipaddress_true[FE80::8939:7684:D84b:a5A4%190] PASSED [ 20%]
test/test_ssl.py::test_is_ipaddress_true[FE80::8939:7684:D84b:a5A4%191] PASSED [ 20%]
test/test_ssl.py::test_is_ipaddress_false[www.python.org0] PASSED        [ 20%]
test/test_ssl.py::test_is_ipaddress_false[www.python.org1] PASSED        [ 20%]
test/test_ssl.py::test_is_ipaddress_false[v2.sg.media-imdb.com0] PASSED  [ 20%]
test/test_ssl.py::test_is_ipaddress_false[v2.sg.media-imdb.com1] PASSED  [ 20%]
test/test_ssl.py::test_context_sni_with_ip_address[True-127.0.0.1-False] PASSED [ 21%]
test/test_ssl.py::test_context_sni_with_ip_address[False-www.python.org-False] PASSED [ 21%]
test/test_ssl.py::test_context_sni_with_ip_address[False-0.0.0.0-False] PASSED [ 21%]
test/test_ssl.py::test_context_sni_with_ip_address[True-www.google.com-True] PASSED [ 21%]
test/test_ssl.py::test_context_sni_with_ip_address[True-None-False] PASSED [ 21%]
test/test_ssl.py::test_context_sni_with_ip_address[False-None-False] PASSED [ 21%]
test/test_ssl.py::test_sni_missing_warning_with_ip_addresses[True-www.google.com-False] PASSED [ 21%]
test/test_ssl.py::test_sni_missing_warning_with_ip_addresses[True-127.0.0.1-False] PASSED [ 21%]
test/test_ssl.py::test_sni_missing_warning_with_ip_addresses[False-127.0.0.1-False] PASSED [ 21%]
test/test_ssl.py::test_sni_missing_warning_with_ip_addresses[False-www.google.com-True] PASSED [ 21%]
test/test_ssl.py::test_sni_missing_warning_with_ip_addresses[True-None-False] PASSED [ 21%]
test/test_ssl.py::test_sni_missing_warning_with_ip_addresses[False-None-False] PASSED [ 21%]
test/test_ssl.py::test_create_urllib3_context_set_ciphers[None-ECDHE+AESGCM:ECDHE+CHACHA20:DHE+AESGCM:DHE+CHACHA20:ECDH+AESGCM:DH+AESGCM:ECDH+AES:DH+AES:RSA+AESGCM:RSA+AES:!aNULL:!eNULL:!MD5:!DSS] PASSED [ 21%]
test/test_ssl.py::test_create_urllib3_context_set_ciphers[ECDH+AESGCM:ECDH+CHACHA20-ECDH+AESGCM:ECDH+CHACHA20] PASSED [ 21%]
test/test_ssl.py::test_wrap_socket_given_context_no_load_default_certs PASSED [ 21%]
test/test_ssl.py::test_wrap_socket_given_ca_certs_no_load_default_certs PASSED [ 21%]
test/test_ssl.py::test_wrap_socket_default_loads_default_certs PASSED    [ 21%]
test/test_ssl.py::test_create_urllib3_context_pha[None-None] PASSED      [ 21%]
test/test_ssl.py::test_create_urllib3_context_pha[False-True] PASSED     [ 21%]
test/test_ssl.py::test_create_urllib3_context_pha[True-True] PASSED      [ 21%]
test/test_ssltransport.py::SingleTLSLayerTestCase::test_start_closed_socket PASSED [ 22%]
test/test_ssltransport.py::SingleTLSLayerTestCase::test_close_after_handshake PASSED [ 22%]
test/test_ssltransport.py::SingleTLSLayerTestCase::test_wrap_existing_socket PASSED [ 22%]
test/test_ssltransport.py::SingleTLSLayerTestCase::test_unbuffered_text_makefile PASSED [ 22%]
test/test_ssltransport.py::SingleTLSLayerTestCase::test_unwrap_existing_socket PASSED [ 22%]
test/test_ssltransport.py::SingleTLSLayerTestCase::test_ssl_object_attributes PASSED [ 22%]
test/test_ssltransport.py::SingleTLSLayerTestCase::test_socket_object_attributes PASSED [ 22%]
test/test_ssltransport.py::TlsInTlsTestCase::test_tls_in_tls_tunnel PASSED [ 22%]
test/test_ssltransport.py::TlsInTlsTestCase::test_wrong_sni_hint PASSED  [ 22%]
test/test_ssltransport.py::TlsInTlsTestCase::test_tls_in_tls_makefile_raw_rw_binary[None] PASSED [ 22%]
test/test_ssltransport.py::TlsInTlsTestCase::test_tls_in_tls_makefile_raw_rw_binary[0] PASSED [ 22%]
test/test_ssltransport.py::TlsInTlsTestCase::test_tls_in_tls_makefile_rw_text PASSED [ 22%]
test/test_ssltransport.py::TlsInTlsTestCase::test_tls_in_tls_recv_into_sendall PASSED [ 22%]
test/test_ssltransport.py::TlsInTlsTestCase::test_tls_in_tls_recv_into_unbuffered PASSED [ 22%]
test/test_ssltransport.py::TestSSLTransportWithMock::test_constructor_params PASSED [ 22%]
test/test_util.py::TestUtil::test_get_host[http://google.com/mail-expected_host0] PASSED [ 22%]
test/test_util.py::TestUtil::test_get_host[http://google.com/mail/-expected_host1] PASSED [ 22%]
test/test_util.py::TestUtil::test_get_host[google.com/mail-expected_host2] PASSED [ 22%]
test/test_util.py::TestUtil::test_get_host[http://google.com/-expected_host3] PASSED [ 22%]
test/test_util.py::TestUtil::test_get_host[http://google.com-expected_host4] PASSED [ 22%]
test/test_util.py::TestUtil::test_get_host[http://www.google.com-expected_host5] PASSED [ 23%]
test/test_util.py::TestUtil::test_get_host[http://mail.google.com-expected_host6] PASSED [ 23%]
