GLOB sdist-make: /workdir/future-0.18.2/setup.py
graalpylibtest-unit-test-tests create: /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/future-0.18.2/tests/test_future/test_urllib2.py", line 1566, in test_main
    support.run_unittest(*tests)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/test/support.py", line 1665, in run_unittest
    _run_suite(suite)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/test/support.py", line 1640, in _run_suite
    raise TestFailed(err)
future.backports.test.support.TestFailed: multiple errors occurred
----------------------------- Captured stdout call -----------------------------
test_URLError_reasonstr (test_future.test_urllib2.TrivialTests) ... ok
test___all__ (test_future.test_urllib2.TrivialTests) ... ok
test_parse_http_list (test_future.test_urllib2.TrivialTests) ... ok
test_trivial (test_future.test_urllib2.TrivialTests) ... ok
test_add_non_handler (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_badly_named_methods (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_handled (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_handler_order (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_http_error (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_method_deprecations (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_processors (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_raise (test_future.test_urllib2.OpenerDirectorTests) ... ok
test_basic_and_digest_auth_handlers (test_future.test_urllib2.HandlerTests) ... ok
test_basic_auth (test_future.test_urllib2.HandlerTests) ... ok
test_basic_auth_with_single_quoted_realm (test_future.test_urllib2.HandlerTests) ... ok
test_basic_auth_with_unquoted_realm (test_future.test_urllib2.HandlerTests) ... ok
test_cookie_redirect (test_future.test_urllib2.HandlerTests) ... ok
test_cookies (test_future.test_urllib2.HandlerTests) ... ok
test_errors (test_future.test_urllib2.HandlerTests) ... ok
test_file (test_future.test_urllib2.HandlerTests) ... ERROR
test_fixpath_in_weirdurls (test_future.test_urllib2.HandlerTests) ... ok
test_ftp (test_future.test_urllib2.HandlerTests) ... FAIL
test_http (test_future.test_urllib2.HandlerTests) ... ok
test_http_doubleslash (test_future.test_urllib2.HandlerTests) ... ok
test_invalid_redirect (test_future.test_urllib2.HandlerTests) ... ok
test_osx_proxy_bypass (test_future.test_urllib2.HandlerTests) ... skipped 'only relevant for OSX'
test_proxy (test_future.test_urllib2.HandlerTests) ... ok
test_proxy_basic_auth (test_future.test_urllib2.HandlerTests) ... ok
test_proxy_https (test_future.test_urllib2.HandlerTests) ... ok
test_proxy_https_proxy_authorization (test_future.test_urllib2.HandlerTests) ... ok
test_proxy_no_proxy (test_future.test_urllib2.HandlerTests) ... ok
test_proxy_no_proxy_all (test_future.test_urllib2.HandlerTests) ... ok
test_redirect (test_future.test_urllib2.HandlerTests) ... ok
test_redirect_fragment (test_future.test_urllib2.HandlerTests) ... ok
test_relative_redirect (test_future.test_urllib2.HandlerTests) ... ok
test_unsupported_auth_basic_handler (test_future.test_urllib2.HandlerTests) ... ok
test_unsupported_auth_digest_handler (test_future.test_urllib2.HandlerTests) ... ok
test_HTTPError_interface (test_future.test_urllib2.MiscTests)
Issue 13211 reveals that HTTPError didn't implement the URLError ... ok
test_build_opener (test_future.test_urllib2.MiscTests) ... ok
test_HTTPError_interface_call (test_future.test_urllib2.RequestTests)
Issue 15701 - HTTPError interface has info method available from URLError ... ok
test_data (test_future.test_urllib2.RequestTests) ... ok
test_get_full_url (test_future.test_urllib2.RequestTests) ... ok
test_get_host (test_future.test_urllib2.RequestTests) ... ok
test_get_host_unquote (test_future.test_urllib2.RequestTests) ... ok
test_get_type (test_future.test_urllib2.RequestTests) ... ok
test_method (test_future.test_urllib2.RequestTests) ... ok
test_proxy (test_future.test_urllib2.RequestTests) ... ok
test_selector (test_future.test_urllib2.RequestTests) ... ok
test_url_fragment (test_future.test_urllib2.RequestTests) ... ok
test_wrapped_url (test_future.test_urllib2.RequestTests) ... ok
test_password_manager (test_future.test_urllib2.RequestHdrsTests) ... ok
test_password_manager_default_port (test_future.test_urllib2.RequestHdrsTests)
The point to note here is that we can't guess the default port if ... ok
test_request_headers_dict (test_future.test_urllib2.RequestHdrsTests)
The Request.headers dictionary is not a documented interface.  It ... ok
test_request_headers_methods (test_future.test_urllib2.RequestHdrsTests)
Note the case normalization of header names here, to ... ok

======================================================================
ERROR: test_file (test_future.test_urllib2.HandlerTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/workdir/future-0.18.2/tests/test_future/test_urllib2.py", line 762, in test_file
    r = h.file_open(Request(url))
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1423, in file_open
    return self.open_local_file(req)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1455, in open_local_file
    (not port and _safe_gethostbyname(host) in self.get_names()):
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1431, in get_names
    socket.gethostbyname_ex('localhost')[2] +
AttributeError: module 'socket' has no attribute 'gethostbyname_ex'

======================================================================
FAIL: test_ftp (test_future.test_urllib2.HandlerTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/workdir/future-0.18.2/tests/test_future/test_urllib2.py", line 730, in test_ftp
    self.assertEqual(headers.get("Content-type"), mimetype)
AssertionError: None != 'image/gif'

----------------------------------------------------------------------
Ran 54 tests in 0.904s

FAILED (failures=1, errors=1, skipped=1)
_________________________ urlopen_FileTests.test_close _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
________________________ urlopen_FileTests.test_fileno _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
________________________ urlopen_FileTests.test_getcode ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
________________________ urlopen_FileTests.test_geturl _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_________________________ urlopen_FileTests.test_info __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_______________________ urlopen_FileTests.test_interface _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_________________________ urlopen_FileTests.test_iter __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_________________________ urlopen_FileTests.test_read __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_______________________ urlopen_FileTests.test_readline ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_______________________ urlopen_FileTests.test_readlines _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
___________________ urlopen_FileTests.test_relativelocalfile ___________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 117, in setUp
    f = open(support.TESTFN, 'wb')
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
____________ ProxyTests.test_getproxies_environment_keep_no_proxies ____________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 191, in setUp
    self.env = support.EnvironmentVarGuard()
AttributeError: module 'future.moves.test.support' has no attribute 'EnvironmentVarGuard'
_________________ urlopen_HttpTests.test_URLopener_deprecation _________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 364, in test_URLopener_deprecation
    with support.check_warnings(('',DeprecationWarning)):
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
_____________________ urlopen_HttpTests.test_empty_socket ______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 294, in test_empty_socket
    self.assertRaises(IOError, urlopen, "http://something")
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 201, in handle
    callable_obj(*args, **kwargs)
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
____________________ urlopen_HttpTests.test_file_notexists _____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 309, in test_file_notexists
    with urlopen(tmp_fileurl) as fobj:
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
______________________ urlopen_HttpTests.test_ftp_nohost _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 323, in test_ftp_nohost
    urlopen(test_ftp_url)
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
____________________ urlopen_HttpTests.test_ftp_nonexisting ____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 328, in test_ftp_nonexisting
    urlopen('ftp://localhost/a/file/which/doesnot/exists.py')
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
___________________ urlopen_HttpTests.test_missing_localfile ___________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 302, in test_missing_localfile
    urlopen('file://localhost/a/file/which/doesnot/exists.py')
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
_______________________ urlopen_HttpTests.test_read_0_9 ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 249, in test_read_0_9
    self.check_read(b"0.9")
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 217, in check_read
    fp = urlopen("http://python.org/")
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
_______________________ urlopen_HttpTests.test_read_1_0 ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 253, in test_read_1_0
    self.check_read(b"1.0")
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 217, in check_read
    fp = urlopen("http://python.org/")
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
_______________________ urlopen_HttpTests.test_read_1_1 ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 257, in test_read_1_1
    self.check_read(b"1.1")
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 217, in check_read
    fp = urlopen("http://python.org/")
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
______________________ urlopen_HttpTests.test_read_bogus _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 269, in test_read_bogus
    self.assertRaises(OSError, urlopen, "http://python.org/")
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 201, in handle
    callable_obj(*args, **kwargs)
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
____________________ urlopen_HttpTests.test_userpass_inurl _____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 335, in test_userpass_inurl
    fp = urlopen("http://user:pass@python.org/")
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
________________ urlopen_HttpTests.test_userpass_inurl_w_spaces ________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 352, in test_userpass_inurl_w_spaces
    fp = urlopen(url)
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 50, in urlopen
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
_______________________ urlretrieve_FileTests.test_basic _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 381, in setUp
    self.registerFileForCleanUp(support.TESTFN)
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_______________________ urlretrieve_FileTests.test_copy ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 381, in setUp
    self.registerFileForCleanUp(support.TESTFN)
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
____________________ urlretrieve_FileTests.test_reporthook _____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 381, in setUp
    self.registerFileForCleanUp(support.TESTFN)
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
________________ urlretrieve_FileTests.test_reporthook_0_bytes _________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 381, in setUp
    self.registerFileForCleanUp(support.TESTFN)
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
________________ urlretrieve_FileTests.test_reporthook_5_bytes _________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 381, in setUp
    self.registerFileForCleanUp(support.TESTFN)
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
_______________ urlretrieve_FileTests.test_reporthook_8193_bytes _______________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 587, in run
    self._callSetUp()
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 546, in _callSetUp
    self.setUp()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 381, in setUp
    self.registerFileForCleanUp(support.TESTFN)
AttributeError: module 'future.moves.test.support' has no attribute 'TESTFN'
________________________ UnquotingTests.test_unquoting _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 784, in test_unquoting
    with support.check_warnings(('', BytesWarning), quiet=True):
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
_________________________ Utility_Tests.test_thishost __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 1221, in test_thishost
    self.assertIsInstance(urllib_request.thishost(), tuple)
  File "/opt/graalpy/lib/python3.10/urllib/request.py", line 2367, in thishost
    _thishost = tuple(socket.gethostbyname_ex(socket.gethostname())[2])
AttributeError: module 'socket' has no attribute 'gethostbyname_ex'
_______________________ URLopener_Tests.test_quoted_open _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib_toplevel.py", line 1231, in test_quoted_open
    with support.check_warnings(
AttributeError: module 'future.moves.test.support' has no attribute 'check_warnings'
______________________ Py2DictTest.test_setdefault_atomic ______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
